Groupe de couches,Index de la couche,Nom de la couche,Nombre d'objets
00000000-0000-0000-0000-000000000000,0,PARCELLES,0
ef3f9994-ba5e-4f68-8f37-f26386c318fa,1,Parcelles-publiques - Copy,154
d2c59b47-d1b7-45d4-9ff8-7b7a6fe8e819,2,Municipalite-de-Sion,60
d2c59b47-d1b7-45d4-9ff8-7b7a6fe8e819,3,Etat-du Valais,10
d2c59b47-d1b7-45d4-9ff8-7b7a6fe8e819,4,Bourgeoisie-de-Sion,3
ef3f9994-ba5e-4f68-8f37-f26386c318fa,5,Parcelles-privees,101
9cc07596-eacd-46bc-b98a-04145a763402,6,CFF,7
72cece99-866d-4546-8b55-f3a5995f9ef2,7,Hatch,6
ef3f9994-ba5e-4f68-8f37-f26386c318fa,8,Parcelles-interet-public,9
ef3f9994-ba5e-4f68-8f37-f26386c318fa,9,Parcellaire-complet,175
ef3f9994-ba5e-4f68-8f37-f26386c318fa,10,Numeros-parcelles,1950
ef3f9994-ba5e-4f68-8f37-f26386c318fa,11,00_parcelles,177
00000000-0000-0000-0000-000000000000,12,NOUVELLE_TOPO,1
16bf21ee-e5b7-4989-8996-3821d56510cd,13,VOIRIES,0
1a447210-e40a-47ac-aab1-5486591e3b6f,14,WHITE_LINES,129
1a447210-e40a-47ac-aab1-5486591e3b6f,15,RUES,8
1a447210-e40a-47ac-aab1-5486591e3b6f,16,PLACES_PARKING,389
1a447210-e40a-47ac-aab1-5486591e3b6f,17,PISTE_CYCL,32
1a447210-e40a-47ac-aab1-5486591e3b6f,18,CROSSWALKS,129
1a447210-e40a-47ac-aab1-5486591e3b6f,19,BLOCKS,317
1a447210-e40a-47ac-aab1-5486591e3b6f,20,BANDE_PLANTATION,171
16bf21ee-e5b7-4989-8996-3821d56510cd,21,PAYSAGE,0
7f6989a5-a2ab-481d-b3fe-e6de4d44634a,22,PISCINE,2
7f6989a5-a2ab-481d-b3fe-e6de4d44634a,23,CHAINE DES PARCS,0
54a484df-4822-416f-8fca-15b722eda123,24,PHASE_3,89
c24e4bb1-2954-4c69-8fa6-f7644ef06b0a,25,PLACETTES,56
c24e4bb1-2954-4c69-8fa6-f7644ef06b0a,26,PELOUSE_COEUR_D_ILOT,47
c24e4bb1-2954-4c69-8fa6-f7644ef06b0a,27,PARC,2
c24e4bb1-2954-4c69-8fa6-f7644ef06b0a,28,CHEMINS,52
c24e4bb1-2954-4c69-8fa6-f7644ef06b0a,29,BASSINS_D_EAU,3
7f6989a5-a2ab-481d-b3fe-e6de4d44634a,30,AGRICULTURE_URBAINE,409
00000000-0000-0000-0000-000000000000,31,S-SECTEURS,0
1badbe73-638c-43fc-8e35-e2a9101bff13,32,R21.1,1
1badbe73-638c-43fc-8e35-e2a9101bff13,33,R21.2,1
1badbe73-638c-43fc-8e35-e2a9101bff13,34,R21.3,1
1badbe73-638c-43fc-8e35-e2a9101bff13,35,R21.4,1
1badbe73-638c-43fc-8e35-e2a9101bff13,36,R21.5,1
1badbe73-638c-43fc-8e35-e2a9101bff13,37,R21.6,1
1badbe73-638c-43fc-8e35-e2a9101bff13,38,R21.7,1
1badbe73-638c-43fc-8e35-e2a9101bff13,39,R21.8,1
1badbe73-638c-43fc-8e35-e2a9101bff13,40,R21.9,1
1badbe73-638c-43fc-8e35-e2a9101bff13,41,R21.10,1
1badbe73-638c-43fc-8e35-e2a9101bff13,42,R21.11,1
1badbe73-638c-43fc-8e35-e2a9101bff13,43,R21.12,1
1badbe73-638c-43fc-8e35-e2a9101bff13,44,R21.13,1
1badbe73-638c-43fc-8e35-e2a9101bff13,45,R21.14,1
1badbe73-638c-43fc-8e35-e2a9101bff13,46,R21.15,1
1badbe73-638c-43fc-8e35-e2a9101bff13,47,R21.16,1
1badbe73-638c-43fc-8e35-e2a9101bff13,48,R21.17,1
1badbe73-638c-43fc-8e35-e2a9101bff13,49,R21.18,1
1badbe73-638c-43fc-8e35-e2a9101bff13,50,R21.19,1
1badbe73-638c-43fc-8e35-e2a9101bff13,51,R21.20,1
1badbe73-638c-43fc-8e35-e2a9101bff13,52,R21.21,1
00000000-0000-0000-0000-000000000000,53,Bâtiments Nouveaux,0
947f0691-2e93-47d5-922a-aae0a48be4d1,54,SECTEUR A,1
1db1d26a-1ce6-47a6-b861-2f331c69d2e6,55,A3,0
6b5e51e1-d2fa-44b6-a27b-13b7ba546f9b,56,DEMOLITION,0
ef03a434-a4cf-43f6-81da-22e7182d887b,57,A3.D.04,3
ef03a434-a4cf-43f6-81da-22e7182d887b,58,A3.D.03,2
ef03a434-a4cf-43f6-81da-22e7182d887b,59,A3.D.02,3
6b5e51e1-d2fa-44b6-a27b-13b7ba546f9b,60,CONSTRUCTION,0
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,61,A3.C.14,5
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,62,A3.C.09,1
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,63,A3.C.08,4
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,64,A3.C.07,7
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,65,A3.C.04,8
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,66,A3.C.03,4
5fe9e47d-ea8c-498d-9230-0ce67e4c3898,67,A3.C.02,6
1db1d26a-1ce6-47a6-b861-2f331c69d2e6,68,A2,0
eea424bd-6c28-44c0-8198-76e4f81ed589,69,EXISTANT,0
56710f87-d95c-4484-a12e-dc5c36abde28,70,A2.E0.01,3
eea424bd-6c28-44c0-8198-76e4f81ed589,71,CONSTRUCTION,0
c14d6711-1081-495d-9333-3501a11fe97a,72,A2.C.06,4
c14d6711-1081-495d-9333-3501a11fe97a,73,A2.C.05,4
c14d6711-1081-495d-9333-3501a11fe97a,74,A2.C.04,4
c14d6711-1081-495d-9333-3501a11fe97a,75,A2.C.03,4
c14d6711-1081-495d-9333-3501a11fe97a,76,A2.C.02,3
c14d6711-1081-495d-9333-3501a11fe97a,77,A2.C.01,3
1db1d26a-1ce6-47a6-b861-2f331c69d2e6,78,A1,0
97c2aa64-98ad-4b33-a5a4-9e5bd47b1189,79,CONSTRUCTION,0
7fedabab-ef7e-4483-a40e-8112655c8cf8,80,A1.C.03,3
7fedabab-ef7e-4483-a40e-8112655c8cf8,81,A1.C.02,3
7fedabab-ef7e-4483-a40e-8112655c8cf8,82,A1.C.01,2
1db1d26a-1ce6-47a6-b861-2f331c69d2e6,83,A4,0
3d3ada9f-57af-4842-9a98-2803a5afdd96,84,EXISTANT,0
c3ba6300-b7f7-4bcf-b511-f8cff2cbad7b,85,A4.E.03,6
c3ba6300-b7f7-4bcf-b511-f8cff2cbad7b,86,A4.E.01,4
3d3ada9f-57af-4842-9a98-2803a5afdd96,87,CONSTRUCTION,0
376dcf00-8254-49f3-8944-d2355044361a,88,A4.C.08,5
376dcf00-8254-49f3-8944-d2355044361a,89,A4.C.06,5
376dcf00-8254-49f3-8944-d2355044361a,90,A4.C.05,5
376dcf00-8254-49f3-8944-d2355044361a,91,A4.C.04,5
376dcf00-8254-49f3-8944-d2355044361a,92,A4.C.03,5
376dcf00-8254-49f3-8944-d2355044361a,93,A4.C.02,4
376dcf00-8254-49f3-8944-d2355044361a,94,A4.C.01,5
947f0691-2e93-47d5-922a-aae0a48be4d1,95,SECTEUR B,0
e3388f37-ea87-4af4-8c86-64ef2da77df0,96,B4,0
e424f761-c586-41db-b1b9-2e6e3f20af33,97,EXISTANT,0
58f4d796-d64e-4618-988a-e4dbb0da9a04,98,B4.E.01,2
e424f761-c586-41db-b1b9-2e6e3f20af33,99,CONSTRUCTION,0
51dcf9ca-8d07-4a87-9024-9417f8c164d1,100,B4.C.03,7
51dcf9ca-8d07-4a87-9024-9417f8c164d1,101,B4.C.02,7
e3388f37-ea87-4af4-8c86-64ef2da77df0,102,B3,0
61c9aa9c-6865-4f2e-ac8e-bd6aebfa8a12,103,CONSTRUCTION,0
29ecf511-c958-48b2-8f39-7ae2d0383946,104,B3.C.18,2
29ecf511-c958-48b2-8f39-7ae2d0383946,105,B3.C.17,1
29ecf511-c958-48b2-8f39-7ae2d0383946,106,B3.C.15,4
29ecf511-c958-48b2-8f39-7ae2d0383946,107,B3.C.14,7
29ecf511-c958-48b2-8f39-7ae2d0383946,108,B3.C.12,7
29ecf511-c958-48b2-8f39-7ae2d0383946,109,B3.C.10,10
29ecf511-c958-48b2-8f39-7ae2d0383946,110,B3.C.09,6
29ecf511-c958-48b2-8f39-7ae2d0383946,111,B3.C.08,8
29ecf511-c958-48b2-8f39-7ae2d0383946,112,B3.C.07,5
29ecf511-c958-48b2-8f39-7ae2d0383946,113,B3.C.06,12
29ecf511-c958-48b2-8f39-7ae2d0383946,114,B3.C.02,4
29ecf511-c958-48b2-8f39-7ae2d0383946,115,B3.C.01,12
e3388f37-ea87-4af4-8c86-64ef2da77df0,116,B2,0
1eee6f78-d8b2-4fde-81af-2a3b8e00bb7b,117,CONSTRUCTION,0
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,118,B2.C.12,9
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,119,B2.C.11,10
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,120,B2.C.10,4
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,121,B2.C.09,5
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,122,B2.C.08,10
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,123,B2.C.05,10
b92885a3-c88c-40b0-8a1d-6dec24aaf7f4,124,B2.C.04,12
e3388f37-ea87-4af4-8c86-64ef2da77df0,125,B1,0
270f9f36-bc18-4355-8557-36b1676cf81a,126,CONSTRUCTION,0
ec1afa97-2809-4967-9d2a-d855ff93a63f,127,B1.C.08,6
ec1afa97-2809-4967-9d2a-d855ff93a63f,128,B1.C.07,2
ec1afa97-2809-4967-9d2a-d855ff93a63f,129,B1.C.06,4
ec1afa97-2809-4967-9d2a-d855ff93a63f,130,B1.C.05,3
ec1afa97-2809-4967-9d2a-d855ff93a63f,131,B1.C.04,3
ec1afa97-2809-4967-9d2a-d855ff93a63f,132,B1.C.03,3
ec1afa97-2809-4967-9d2a-d855ff93a63f,133,B1.C.02,2
ec1afa97-2809-4967-9d2a-d855ff93a63f,134,B1.C.01,2
947f0691-2e93-47d5-922a-aae0a48be4d1,135,SECTEUR C,0
1aca9020-ac70-4b5b-a647-fd9b25afba91,136,C3,0
beb9431e-35cd-43af-a437-c7ef2fe98a5e,137,EXISTANT,0
3d84021c-409e-47a3-8d7e-cfec7b730464,138,C3.E.02,9
3d84021c-409e-47a3-8d7e-cfec7b730464,139,C3.E.01,5
1aca9020-ac70-4b5b-a647-fd9b25afba91,140,C2,0
4cb1b641-c016-4656-a595-56244051b4eb,141,EXISTANT,0
922b02a7-d448-4248-a756-372cf44dcbff,142,C2.E.10,1
922b02a7-d448-4248-a756-372cf44dcbff,143,C2.E.09,8
922b02a7-d448-4248-a756-372cf44dcbff,144,C2.E.08,8
922b02a7-d448-4248-a756-372cf44dcbff,145,C2.E.07,9
922b02a7-d448-4248-a756-372cf44dcbff,146,C2.E.06,9
922b02a7-d448-4248-a756-372cf44dcbff,147,C2.E.05,5
922b02a7-d448-4248-a756-372cf44dcbff,148,C2.E.04,8
922b02a7-d448-4248-a756-372cf44dcbff,149,C2.E.03,1
922b02a7-d448-4248-a756-372cf44dcbff,150,C2.E.02,5
922b02a7-d448-4248-a756-372cf44dcbff,151,C2.E.01,75
1aca9020-ac70-4b5b-a647-fd9b25afba91,152,C1,0
8adfcbd3-1545-44a5-9224-36ca6a57e8b9,153,EXISTANT,0
79d5a1d5-f730-4c37-9da8-06a216e48c70,154,C1.E.01,27
947f0691-2e93-47d5-922a-aae0a48be4d1,155,SECTEUR D,0
50208d65-88a6-4995-afe5-f20e13d72c2f,156,D3,0
4d5a24d7-a255-4613-bcc1-f07414ae3cce,157,CONSTRUCTION,0
f1749d64-9f34-4f83-aff4-4c265e4b82e4,158,D3.C.01,7
50208d65-88a6-4995-afe5-f20e13d72c2f,159,D2,0
4096fcf0-ffa8-4a29-b25b-8e3f1e4a8a78,160,EXISTANT,0
d5ae4511-aec1-493d-b56d-68024f49c10a,161,D2.E.01,1
4096fcf0-ffa8-4a29-b25b-8e3f1e4a8a78,162,CONSTRUCTION,0
dcd1955d-1cfa-41f7-938c-fb3217a036cf,163,D2.C.07,8
dcd1955d-1cfa-41f7-938c-fb3217a036cf,164,D2.C.06,3
dcd1955d-1cfa-41f7-938c-fb3217a036cf,165,D2.C.05,8
dcd1955d-1cfa-41f7-938c-fb3217a036cf,166,D2.C.04,8
dcd1955d-1cfa-41f7-938c-fb3217a036cf,167,D2.C.03,8
dcd1955d-1cfa-41f7-938c-fb3217a036cf,168,D2.C.02,8
dcd1955d-1cfa-41f7-938c-fb3217a036cf,169,D2.C.01,8
50208d65-88a6-4995-afe5-f20e13d72c2f,170,D1,0
48e3441a-6002-46f4-9a63-f5b0482c264c,171,EXISTANT,0
847cdaa2-815b-4362-81c0-ec492c5a5356,172,D1.E.07,1
847cdaa2-815b-4362-81c0-ec492c5a5356,173,D1.E.03,3
48e3441a-6002-46f4-9a63-f5b0482c264c,174,CONSTRUCTION,0
721faa30-b59f-4160-9fc3-db38b33a06d2,175,D1.C.06,4
721faa30-b59f-4160-9fc3-db38b33a06d2,176,D1.C.05,4
721faa30-b59f-4160-9fc3-db38b33a06d2,177,D1.C.04,4
721faa30-b59f-4160-9fc3-db38b33a06d2,178,D1.C.03,7
721faa30-b59f-4160-9fc3-db38b33a06d2,179,D1.C.02,7
721faa30-b59f-4160-9fc3-db38b33a06d2,180,D1.C.01,6
947f0691-2e93-47d5-922a-aae0a48be4d1,181,SECTEUR E,0
f1525b4f-9512-4d9b-a38b-e94e46601aca,182,E4,0
f7dd5f23-a45a-4458-a272-fb8f0d56c6c4,183,EXISTANT,0
a18391c7-eb8a-42b1-800d-dc9310e4e9ae,184,E4.E.07,2
a18391c7-eb8a-42b1-800d-dc9310e4e9ae,185,E4.E.04,1
f7dd5f23-a45a-4458-a272-fb8f0d56c6c4,186,CONSTRUCTION,0
6b590b84-1e89-4e17-853a-93e2ce56b5c2,187,E4.C.01,9
f1525b4f-9512-4d9b-a38b-e94e46601aca,188,E2,0
ca6781c2-486d-4c29-85e4-60fa60a8dd62,189,EXISTANT,0
42f77990-6a5e-4c8d-99e8-443d6315f7eb,190,E2.E.04,6
42f77990-6a5e-4c8d-99e8-443d6315f7eb,191,E2.E.03,7
42f77990-6a5e-4c8d-99e8-443d6315f7eb,192,E2.E.02,6
42f77990-6a5e-4c8d-99e8-443d6315f7eb,193,E2.E.01,7
f1525b4f-9512-4d9b-a38b-e94e46601aca,194,E1,0
c7fa7c64-c4a7-4cff-8dc5-2aa168b556af,195,EXISTANT,0
734bc213-4022-432c-9590-8a96664d8a35,196,E1.E.01,5
c7fa7c64-c4a7-4cff-8dc5-2aa168b556af,197,CONSTRUCTION,0
2f4eea1c-0f95-4c5f-b0cf-405a6d41ca09,198,E1.C.02,3
2f4eea1c-0f95-4c5f-b0cf-405a6d41ca09,199,E1.C.01,7
947f0691-2e93-47d5-922a-aae0a48be4d1,200,SECTEUR F,0
44124160-5831-475f-8398-df36d14c5188,201,F4,0
2e0bc153-9ab7-476e-bd32-37f15aab7dcd,202,CONSTRUCTION,0
de0df55c-d671-4c7c-b15b-592589bf0aa3,203,F4.C.04,10
de0df55c-d671-4c7c-b15b-592589bf0aa3,204,F4.C.03,8
de0df55c-d671-4c7c-b15b-592589bf0aa3,205,F4.C.02,9
de0df55c-d671-4c7c-b15b-592589bf0aa3,206,F4.C.01,9
44124160-5831-475f-8398-df36d14c5188,207,F3,0
ec41073e-a760-4d25-86fd-96ac8d890af3,208,EXISTANT,0
377581c4-4621-43ee-8206-b9f7e626a178,209,F3.E.01,7
ec41073e-a760-4d25-86fd-96ac8d890af3,210,CONSTRUCTION,0
3c142aa7-5bc8-4c4c-b819-1dd312238e59,211,F3.C.03,8
3c142aa7-5bc8-4c4c-b819-1dd312238e59,212,F3.C.02,7
3c142aa7-5bc8-4c4c-b819-1dd312238e59,213,F3.C.01,7
44124160-5831-475f-8398-df36d14c5188,214,F2,0
2c08ee3c-6b4f-45cd-a0a7-6e0e90e8e706,215,EXISTANT,0
603529bb-c2ae-4ae4-be50-923a47310a51,216,R.F2.E0.02,1
603529bb-c2ae-4ae4-be50-923a47310a51,217,R.F2.E0.01,1
603529bb-c2ae-4ae4-be50-923a47310a51,218,E.F2.E0.01,1
2c08ee3c-6b4f-45cd-a0a7-6e0e90e8e706,219,CONSTRUCTION,0
2412ad6d-91ce-4871-965c-8408186bc26d,220,F2.C.10,2
2412ad6d-91ce-4871-965c-8408186bc26d,221,F2.C.09,7
2412ad6d-91ce-4871-965c-8408186bc26d,222,F2.C.08,7
2412ad6d-91ce-4871-965c-8408186bc26d,223,F2.C.07,9
2412ad6d-91ce-4871-965c-8408186bc26d,224,F2.C.06,9
2412ad6d-91ce-4871-965c-8408186bc26d,225,F2.C.05,18
2412ad6d-91ce-4871-965c-8408186bc26d,226,F2.C.03,9
2412ad6d-91ce-4871-965c-8408186bc26d,227,F2.C.02,7
2412ad6d-91ce-4871-965c-8408186bc26d,228,F2.C.01,6
44124160-5831-475f-8398-df36d14c5188,229,F1,0
8585c837-793b-4cf3-a8e6-32ad640088e3,230,EXISTANT,0
9a721c2f-7912-4013-9c3f-b4c9dbf1d58e,231,F1.E.01,20
8585c837-793b-4cf3-a8e6-32ad640088e3,232,CONSTRUCTION,0
4b52cf98-2906-4337-9f8d-e01ed3901ddd,233,F1.C.04,6
4b52cf98-2906-4337-9f8d-e01ed3901ddd,234,F1.C.03,8
4b52cf98-2906-4337-9f8d-e01ed3901ddd,235,F1.C.02,6
4b52cf98-2906-4337-9f8d-e01ed3901ddd,236,F1.C.01,6
947f0691-2e93-47d5-922a-aae0a48be4d1,237,SECTEUR G,0
5803429a-1386-4b25-b88a-173d7b73c661,238,G2,0
ea770880-b92f-4c7f-88e0-34392a4c370d,239,CONSTRUCTION,0
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,240,G2.C.08,10
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,241,G2.C.07,8
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,242,G2.C.06,10
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,243,G2.C.05,10
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,244,G2.C.04,20
ff2dbca0-95f3-4d15-983c-b0093f46ef1d,245,G2.C.03,11
5803429a-1386-4b25-b88a-173d7b73c661,246,G1,0
636722dc-a274-4902-ae74-71a07c941e5e,247,CONSTRUCTION,0
2ab612f4-8be1-495e-96da-4f2032de2284,248,G1.C.06,10
2ab612f4-8be1-495e-96da-4f2032de2284,249,G1.C.05,10
2ab612f4-8be1-495e-96da-4f2032de2284,250,G1.C.04,8
2ab612f4-8be1-495e-96da-4f2032de2284,251,G1.C.03,8
2ab612f4-8be1-495e-96da-4f2032de2284,252,G1.C.02,8
2ab612f4-8be1-495e-96da-4f2032de2284,253,G1.C.01,16
2ab612f4-8be1-495e-96da-4f2032de2284,254,Gare routière,3
947f0691-2e93-47d5-922a-aae0a48be4d1,255,SECTEUR H,0
b1332c37-b726-43e1-a2d9-c2713946f625,256,H4,0
0fb5310b-f4c6-4335-ac45-4bf82b57024b,257,CONSTRUCTION,0
dbc8fb42-3971-4bc4-951e-3dd09cdee302,258,H4.C.06,10
dbc8fb42-3971-4bc4-951e-3dd09cdee302,259,H4.C.05,13
dbc8fb42-3971-4bc4-951e-3dd09cdee302,260,H4.C.04,24
dbc8fb42-3971-4bc4-951e-3dd09cdee302,261,H4.C.03,12
dbc8fb42-3971-4bc4-951e-3dd09cdee302,262,H4.C.02,11
dbc8fb42-3971-4bc4-951e-3dd09cdee302,263,H4.C.01,10
b1332c37-b726-43e1-a2d9-c2713946f625,264,H3,0
26fa23f0-bc39-44c8-ba62-4cb94ae6bafd,265,EXISTANT,0
d6ed4934-54d2-4b48-a73d-0d3538c843ee,266,H3.E.01,2
26fa23f0-bc39-44c8-ba62-4cb94ae6bafd,267,CONSTRUCTION,0
4b6454e4-f962-4062-815c-3d99fc6d1fec,268,H3.C.11,9
4b6454e4-f962-4062-815c-3d99fc6d1fec,269,H3.C.09,7
4b6454e4-f962-4062-815c-3d99fc6d1fec,270,H3.C.08,3
4b6454e4-f962-4062-815c-3d99fc6d1fec,271,H3.C.07,10
4b6454e4-f962-4062-815c-3d99fc6d1fec,272,H3.C.06,10
4b6454e4-f962-4062-815c-3d99fc6d1fec,273,H3.C.05,10
4b6454e4-f962-4062-815c-3d99fc6d1fec,274,H3.C.04,11
4b6454e4-f962-4062-815c-3d99fc6d1fec,275,H3.C.03,10
4b6454e4-f962-4062-815c-3d99fc6d1fec,276,H3.C.02,11
4b6454e4-f962-4062-815c-3d99fc6d1fec,277,H3.C.01,9
b1332c37-b726-43e1-a2d9-c2713946f625,278,H2,0
23d6b989-df2f-4d3c-9050-440e9a39b136,279,EXISTANT,0
34ff98f3-7891-4ea5-8962-de7355f8bb1c,280,H2.E.01,4
23d6b989-df2f-4d3c-9050-440e9a39b136,281,CONSTRUCTION,0
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,282,H2.C.15,8
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,283,H2.C.14,2
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,284,H2.C.13,2
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,285,H2.C.12,2
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,286,H2.C.11,8
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,287,H2.C.10,8
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,288,H2.C.09,3
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,289,H2.C.07,9
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,290,H2.C.06,7
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,291,H2.C.05,9
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,292,H2.C.04,16
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,293,H2.C.03,2
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,294,H2.C.02,6
109ffc02-e1d6-4a47-b61a-c6351b83f3fe,295,H2.4.08,9
b1332c37-b726-43e1-a2d9-c2713946f625,296,H1,0
7bff7919-df95-46a9-af73-eee84162e0b1,297,CONSTRUCTION,0
2c7f24af-4bc7-4bc0-9e9b-4a536fac5ae3,298,H1.C.01,8
